

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jul 30 17:19:05 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text14,local,class=CODE,merge=1,delta=2,group=1
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  3820                           ;USART.c: 51:     for (i=0 ; i<max_length && str[i]!='\0' ; i++) {
  3821  078A  01A6               	clrf	UARTSendString@i
  3822  078B  01A7               	clrf	UARTSendString@i+1
  3823  078C  2FB1               	goto	l2184
  3824  078D                     l2180:
  3825                           
  3826                           ;USART.c: 52:         UARTSendChar(str[i]);
  3827  078D  0826               	movf	UARTSendString@i,w
  3828  078E  0720               	addwf	UARTSendString@str,w
  3829  078F  00A4               	movwf	??_UARTSendString+1
  3830  0790  0821               	movf	UARTSendString@str+1,w
  3831  0791  00A3               	movwf	??_UARTSendString
  3832  0792  1803               	skipnc
  3833  0793  0AA3               	incf	??_UARTSendString,f
  3834  0794  1FA6               	btfss	UARTSendString@i,7
  3835  0795  2F97               	goto	u3160
  3836  0796  03A3               	decf	??_UARTSendString,f
  3837  0797                     u3160:
  3838  0797  1283               	bcf	3,5	;RP0=0, select bank0
  3839  0798  1303               	bcf	3,6	;RP1=0, select bank0
  3840  0799  0823               	movf	??_UARTSendString,w
  3841  079A  00A5               	movwf	??_UARTSendString+2
  3842  079B  0825               	movf	??_UARTSendString+2,w
  3843  079C  00FF               	movwf	btemp+1
  3844  079D  0824               	movf	??_UARTSendString+1,w
  3845  079E  0084               	movwf	4
  3846  079F  120A  158A  2000  120A  118A  	fcall	stringtab
  3847  07A4  120A  158A  26E9  120A  118A  	fcall	_UARTSendChar
  3848  07A9                     l2182:
  3849                           
  3850                           ;USART.c: 53:     }
  3851  07A9  3001               	movlw	1
  3852  07AA  1283               	bcf	3,5	;RP0=0, select bank0
  3853  07AB  1303               	bcf	3,6	;RP1=0, select bank0
  3854  07AC  07A6               	addwf	UARTSendString@i,f
  3855  07AD  1803               	skipnc
  3856  07AE  0AA7               	incf	UARTSendString@i+1,f
  3857  07AF  3000               	movlw	0
  3858  07B0  07A7               	addwf	UARTSendString@i+1,f
  3859  07B1                     l2184:
  3860  07B1  0827               	movf	UARTSendString@i+1,w
  3861  07B2  3A80               	xorlw	128
  3862  07B3  00A3               	movwf	??_UARTSendString
  3863  07B4  3080               	movlw	128
  3864  07B5  0223               	subwf	??_UARTSendString,w
  3865  07B6  1D03               	skipz
  3866  07B7  2FBA               	goto	u3175
  3867  07B8  0822               	movf	UARTSendString@max_length,w
  3868  07B9  0226               	subwf	UARTSendString@i,w
  3869  07BA                     u3175:
  3870  07BA  1803               	skipnc
  3871  07BB  2FBD               	goto	u3171
  3872  07BC  2FBE               	goto	u3170
  3873  07BD                     u3171:
  3874  07BD  2FDC               	goto	l33
  3875  07BE                     u3170:
  3876  07BE                     l2186:
  3877  07BE  1283               	bcf	3,5	;RP0=0, select bank0
  3878  07BF  1303               	bcf	3,6	;RP1=0, select bank0
  3879  07C0  0826               	movf	UARTSendString@i,w
  3880  07C1  0720               	addwf	UARTSendString@str,w
  3881  07C2  00A4               	movwf	??_UARTSendString+1
  3882  07C3  0821               	movf	UARTSendString@str+1,w
  3883  07C4  00A3               	movwf	??_UARTSendString
  3884  07C5  1803               	skipnc
  3885  07C6  0AA3               	incf	??_UARTSendString,f
  3886  07C7  1FA6               	btfss	UARTSendString@i,7
  3887  07C8  2FCA               	goto	u3180
  3888  07C9  03A3               	decf	??_UARTSendString,f
  3889  07CA                     u3180:
  3890  07CA  1283               	bcf	3,5	;RP0=0, select bank0
  3891  07CB  1303               	bcf	3,6	;RP1=0, select bank0
  3892  07CC  0823               	movf	??_UARTSendString,w
  3893  07CD  00A5               	movwf	??_UARTSendString+2
  3894  07CE  0825               	movf	??_UARTSendString+2,w
  3895  07CF  00FF               	movwf	btemp+1
  3896  07D0  0824               	movf	??_UARTSendString+1,w
  3897  07D1  0084               	movwf	4
  3898  07D2  120A  158A  2000  120A  118A  	fcall	stringtab
  3899  07D7  3A00               	xorlw	0
  3900  07D8  1D03               	skipz
  3901  07D9  2FDB               	goto	u3191
  3902  07DA  2FDC               	goto	u3190
  3903  07DB                     u3191:
  3904  07DB  2F8D               	goto	l2180
  3905  07DC                     u3190:
  3906  07DC                     l33:
  3907  07DC  0008               	return
  3908  07DD                     __end_of_UARTSendString:
  3909                           
  3910                           	psect	text16
  3911  0EE9                     __ptext16:	
  3912 ;; *************** function _UARTSendChar *****************
  3913 ;; Defined at:
  3914 ;;		line 39 in file "USART.c"
  3915 ;; Parameters:    Size  Location     Type
  3916 ;;  c               1    wreg     const unsigned char 
  3917 ;; Auto vars:     Size  Location     Type
  3918 ;;  c               1    4[COMMON] const unsigned char 
  3919 ;; Return value:  Size  Location     Type
  3920 ;;                  1    wreg      void 
  3921 ;; Registers used:
  3922 ;;		wreg
  3923 ;; Tracked objects:
  3924 ;;		On entry : 0/0
  3925 ;;		On exit  : 0/0
  3926 ;;		Unchanged: 0/0
  3927 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3928 ;;      Params:         0       0       0       0       0
  3929 ;;      Locals:         1       0       0       0       0
  3930 ;;      Temps:          0       0       0       0       0
  3931 ;;      Totals:         1       0       0       0       0
  3932 ;;Total ram usage:        1 bytes
  3933 ;; Hardware stack levels used:    1
  3934 ;; Hardware stack levels required when called:    1
  3935 ;; This function calls:
  3936 ;;		Nothing
  3937 ;; This function is called by:
  3938 ;;		_UARTSendString
  3939 ;; This function uses a non-reentrant model
  3940 ;;
  3941                           
  3942                           
  3943                           ;psect for function _UARTSendChar
  3944  0EE9                     _UARTSendChar:
  3945                           
  3946                           ;incstack = 0
  3947                           ; Regs used in _UARTSendChar: [wreg]
  3948                           ;UARTSendChar@c stored from wreg
  3949  0EE9  00F4               	movwf	UARTSendChar@c
  3950  0EEA                     l1838:
  3951  0EEA                     l22:	
  3952                           ;USART.c: 40:     while (TXSTAbits.TRMT == 0);
  3953                           
  3954  0EEA  1683               	bsf	3,5	;RP0=1, select bank1
  3955  0EEB  1303               	bcf	3,6	;RP1=0, select bank1
  3956  0EEC  1C98               	btfss	24,1	;volatile
  3957  0EED  2EEF               	goto	u2271
  3958  0EEE  2EF0               	goto	u2270
  3959  0EEF                     u2271:
  3960  0EEF  2EEA               	goto	l22
  3961  0EF0                     u2270:
  3962  0EF0                     l1840:
  3963                           
  3964                           ;USART.c: 41:     TXREG = c;
  3965  0EF0  0874               	movf	UARTSendChar@c,w
  3966  0EF1  1283               	bcf	3,5	;RP0=0, select bank0
  3967  0EF2  1303               	bcf	3,6	;RP1=0, select bank0
  3968  0EF3  0099               	movwf	25	;volatile
  3969  0EF4                     l25:
  3970  0EF4  0008               	return
  3971  0EF5                     __end_of_UARTSendChar:
  3972                           
  3973                           	psect	text17
  3974  06AB                     __ptext17:	
  3975 ;; *************** function _UARTInit *****************
  3976 ;; Defined at:
  3977 ;;		line 8 in file "USART.c"
  3978 ;; Parameters:    Size  Location     Type
  3979 ;;  baud_rate       4   13[BANK0 ] const unsigned long 
  3980 ;;  BRGH            1   17[BANK0 ] const unsigned char 
  3981 ;; Auto vars:     Size  Location     Type
  3982 ;;		None
  3983 ;; Return value:  Size  Location     Type
  3984 ;;                  1    wreg      void 
  3985 ;; Registers used:
  3986 ;;		wreg, status,2, status,0, pclath, cstack
  3987 ;; Tracked objects:
  3988 ;;		On entry : 0/0
  3989 ;;		On exit  : 0/0
  3990 ;;		Unchanged: 0/0
  3991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3992 ;;      Params:         0       5       0       0       0
  3993 ;;      Locals:         0       0       0       0       0
  3994 ;;      Temps:          0       4       0       0       0
  3995 ;;      Totals:         0       9       0       0       0
  3996 ;;Total ram usage:        9 bytes
  3997 ;; Hardware stack levels used:    1
  3998 ;; Hardware stack levels required when called:    2
  3999 ;; This function calls:
  4000 ;;		___lldiv
  4001 ;; This function is called by:
  4002 ;;		_main
  4003 ;; This function uses a non-reentrant model
  4004 ;;
  4005                           
  4006                           
  4007                           ;psect for function _UARTInit
  4008  06AB                     _UARTInit:
  4009  06AB                     l2148:	
  4010                           ;incstack = 0
  4011                           ; Regs used in _UARTInit: [wreg+status,2+status,0+pclath+cstack]
  4012                           
  4013                           
  4014                           ;USART.c: 10:     if (BRGH == 0) {
  4015  06AB  1283               	bcf	3,5	;RP0=0, select bank0
  4016  06AC  1303               	bcf	3,6	;RP1=0, select bank0
  4017  06AD  0831               	movf	UARTInit@BRGH,w
  4018  06AE  1D03               	btfss	3,2
  4019  06AF  2EB1               	goto	u3131
  4020  06B0  2EB2               	goto	u3130
  4021  06B1                     u3131:
  4022  06B1  2EE1               	goto	l2154
  4023  06B2                     u3130:
  4024  06B2                     l2150:
  4025                           
  4026                           ;USART.c: 11:         SPBRG = 4000000/(64*baud_rate) - 1;
  4027  06B2  082D               	movf	UARTInit@baud_rate,w
  4028  06B3  00B2               	movwf	??_UARTInit
  4029  06B4  082E               	movf	UARTInit@baud_rate+1,w
  4030  06B5  00B3               	movwf	??_UARTInit+1
  4031  06B6  082F               	movf	UARTInit@baud_rate+2,w
  4032  06B7  00B4               	movwf	??_UARTInit+2
  4033  06B8  0830               	movf	UARTInit@baud_rate+3,w
  4034  06B9  00B5               	movwf	??_UARTInit+3
  4035  06BA  3006               	movlw	6
  4036  06BB                     u3145:
  4037  06BB  1003               	clrc
  4038  06BC  0DB2               	rlf	??_UARTInit,f
  4039  06BD  0DB3               	rlf	??_UARTInit+1,f
  4040  06BE  0DB4               	rlf	??_UARTInit+2,f
  4041  06BF  0DB5               	rlf	??_UARTInit+3,f
  4042  06C0                     u3140:
  4043  06C0  3EFF               	addlw	-1
  4044  06C1  1D03               	skipz
  4045  06C2  2EBB               	goto	u3145
  4046  06C3  0835               	movf	??_UARTInit+3,w
  4047  06C4  00A3               	movwf	___lldiv@divisor+3
  4048  06C5  0834               	movf	??_UARTInit+2,w
  4049  06C6  00A2               	movwf	___lldiv@divisor+2
  4050  06C7  0833               	movf	??_UARTInit+1,w
  4051  06C8  00A1               	movwf	___lldiv@divisor+1
  4052  06C9  0832               	movf	??_UARTInit,w
  4053  06CA  00A0               	movwf	___lldiv@divisor
  4054  06CB  3000               	movlw	0
  4055  06CC  00A7               	movwf	___lldiv@dividend+3
  4056  06CD  303D               	movlw	61
  4057  06CE  00A6               	movwf	___lldiv@dividend+2
  4058  06CF  3009               	movlw	9
  4059  06D0  00A5               	movwf	___lldiv@dividend+1
  4060  06D1  3000               	movlw	0
  4061  06D2  00A4               	movwf	___lldiv@dividend
  4062  06D3  120A  118A  271E  120A  118A  	fcall	___lldiv
  4063  06D8  1283               	bcf	3,5	;RP0=0, select bank0
  4064  06D9  1303               	bcf	3,6	;RP1=0, select bank0
  4065  06DA  0820               	movf	?___lldiv,w
  4066  06DB  3EFF               	addlw	255
  4067  06DC  1683               	bsf	3,5	;RP0=1, select bank1
  4068  06DD  1303               	bcf	3,6	;RP1=0, select bank1
  4069  06DE  0099               	movwf	25	;volatile
  4070  06DF                     l2152:
  4071                           
  4072                           ;USART.c: 12:         TXSTAbits.BRGH = 0;
  4073  06DF  1118               	bcf	24,2	;volatile
  4074                           
  4075                           ;USART.c: 13:     } else {
  4076  06E0  2F0F               	goto	l2158
  4077  06E1                     l2154:
  4078                           
  4079                           ;USART.c: 14:         SPBRG = 4000000/(16*baud_rate) - 1;
  4080  06E1  082D               	movf	UARTInit@baud_rate,w
  4081  06E2  00B2               	movwf	??_UARTInit
  4082  06E3  082E               	movf	UARTInit@baud_rate+1,w
  4083  06E4  00B3               	movwf	??_UARTInit+1
  4084  06E5  082F               	movf	UARTInit@baud_rate+2,w
  4085  06E6  00B4               	movwf	??_UARTInit+2
  4086  06E7  0830               	movf	UARTInit@baud_rate+3,w
  4087  06E8  00B5               	movwf	??_UARTInit+3
  4088  06E9  3004               	movlw	4
  4089  06EA                     u3155:
  4090  06EA  1003               	clrc
  4091  06EB  0DB2               	rlf	??_UARTInit,f
  4092  06EC  0DB3               	rlf	??_UARTInit+1,f
  4093  06ED  0DB4               	rlf	??_UARTInit+2,f
  4094  06EE  0DB5               	rlf	??_UARTInit+3,f
  4095  06EF                     u3150:
  4096  06EF  3EFF               	addlw	-1
  4097  06F0  1D03               	skipz
  4098  06F1  2EEA               	goto	u3155
  4099  06F2  0835               	movf	??_UARTInit+3,w
  4100  06F3  00A3               	movwf	___lldiv@divisor+3
  4101  06F4  0834               	movf	??_UARTInit+2,w
  4102  06F5  00A2               	movwf	___lldiv@divisor+2
  4103  06F6  0833               	movf	??_UARTInit+1,w
  4104  06F7  00A1               	movwf	___lldiv@divisor+1
  4105  06F8  0832               	movf	??_UARTInit,w
  4106  06F9  00A0               	movwf	___lldiv@divisor
  4107  06FA  3000               	movlw	0
  4108  06FB  00A7               	movwf	___lldiv@dividend+3
  4109  06FC  303D               	movlw	61
  4110  06FD  00A6               	movwf	___lldiv@dividend+2
  4111  06FE  3009               	movlw	9
  4112  06FF  00A5               	movwf	___lldiv@dividend+1
  4113  0700  3000               	movlw	0
  4114  0701  00A4               	movwf	___lldiv@dividend
  4115  0702  120A  118A  271E  120A  118A  	fcall	___lldiv
  4116  0707  1283               	bcf	3,5	;RP0=0, select bank0
  4117  0708  1303               	bcf	3,6	;RP1=0, select bank0
  4118  0709  0820               	movf	?___lldiv,w
  4119  070A  3EFF               	addlw	255
  4120  070B  1683               	bsf	3,5	;RP0=1, select bank1
  4121  070C  1303               	bcf	3,6	;RP1=0, select bank1
  4122  070D  0099               	movwf	25	;volatile
  4123  070E                     l2156:
  4124                           
  4125                           ;USART.c: 15:         TXSTAbits.BRGH = 1;
  4126  070E  1518               	bsf	24,2	;volatile
  4127  070F                     l2158:
  4128                           
  4129                           ;USART.c: 19:     TXSTAbits.TX9 = 0;
  4130  070F  1318               	bcf	24,6	;volatile
  4131  0710                     l2160:
  4132                           
  4133                           ;USART.c: 20:     TXSTAbits.TXEN = 1;
  4134  0710  1698               	bsf	24,5	;volatile
  4135  0711                     l2162:
  4136                           
  4137                           ;USART.c: 21:     TXSTAbits.SYNC = 0;
  4138  0711  1218               	bcf	24,4	;volatile
  4139  0712                     l2164:
  4140                           
  4141                           ;USART.c: 24:     RCSTAbits.SPEN = 1;
  4142  0712  1283               	bcf	3,5	;RP0=0, select bank0
  4143  0713  1303               	bcf	3,6	;RP1=0, select bank0
  4144  0714  1798               	bsf	24,7	;volatile
  4145  0715                     l2166:
  4146                           
  4147                           ;USART.c: 25:     RCSTAbits.RX9 = 0;
  4148  0715  1318               	bcf	24,6	;volatile
  4149  0716                     l2168:
  4150                           
  4151                           ;USART.c: 26:     RCSTAbits.CREN = 1;
  4152  0716  1618               	bsf	24,4	;volatile
  4153  0717                     l2170:
  4154                           
  4155                           ;USART.c: 27:     RCSTAbits.FERR = 0;
  4156  0717  1118               	bcf	24,2	;volatile
  4157  0718                     l2172:
  4158                           
  4159                           ;USART.c: 28:     RCSTAbits.OERR = 0;
  4160  0718  1098               	bcf	24,1	;volatile
  4161  0719                     l2174:
  4162                           
  4163                           ;USART.c: 31:     TRISCbits.TRISC7 = 1;
  4164  0719  1683               	bsf	3,5	;RP0=1, select bank1
  4165  071A  1303               	bcf	3,6	;RP1=0, select bank1
  4166  071B  1787               	bsf	7,7	;volatile
  4167  071C                     l2176:
  4168                           
  4169                           ;USART.c: 32:     TRISCbits.TRISC6 = 0;
  4170  071C  1307               	bcf	7,6	;volatile
  4171  071D                     l19:
  4172  071D  0008               	return
  4173  071E                     __end_of_UARTInit:
  4174                           
  4175                           	psect	text18
  4176  071E                     __ptext18:	
  4177 ;; *************** function ___lldiv *****************
  4178 ;; Defined at:
  4179 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4180 ;; Parameters:    Size  Location     Type
  4181 ;;  divisor         4    0[BANK0 ] unsigned long 
  4182 ;;  dividend        4    4[BANK0 ] unsigned long 
  4183 ;; Auto vars:     Size  Location     Type
  4184 ;;  quotient        4    8[BANK0 ] unsigned long 
  4185 ;;  counter         1   12[BANK0 ] unsigned char 
  4186 ;; Return value:  Size  Location     Type
  4187 ;;                  4    0[BANK0 ] unsigned long 
  4188 ;; Registers used:
  4189 ;;		wreg, status,2, status,0
  4190 ;; Tracked objects:
  4191 ;;		On entry : 0/0
  4192 ;;		On exit  : 0/0
  4193 ;;		Unchanged: 0/0
  4194 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4195 ;;      Params:         0       8       0       0       0
  4196 ;;      Locals:         0       5       0       0       0
  4197 ;;      Temps:          1       0       0       0       0
  4198 ;;      Totals:         1      13       0       0       0
  4199 ;;Total ram usage:       14 bytes
  4200 ;; Hardware stack levels used:    1
  4201 ;; Hardware stack levels required when called:    1
  4202 ;; This function calls:
  4203 ;;		Nothing
  4204 ;; This function is called by:
  4205 ;;		_UARTInit
  4206 ;; This function uses a non-reentrant model
  4207 ;;
  4208                           
  4209                           
  4210                           ;psect for function ___lldiv
  4211  071E                     ___lldiv:
  4212  071E                     l1856:	
  4213                           ;incstack = 0
  4214                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4215                           
  4216  071E  3000               	movlw	0
  4217  071F  1283               	bcf	3,5	;RP0=0, select bank0
  4218  0720  1303               	bcf	3,6	;RP1=0, select bank0
  4219  0721  00AB               	movwf	___lldiv@quotient+3
  4220  0722  3000               	movlw	0
  4221  0723  00AA               	movwf	___lldiv@quotient+2
  4222  0724  3000               	movlw	0
  4223  0725  00A9               	movwf	___lldiv@quotient+1
  4224  0726  3000               	movlw	0
  4225  0727  00A8               	movwf	___lldiv@quotient
  4226  0728  0823               	movf	___lldiv@divisor+3,w
  4227  0729  0422               	iorwf	___lldiv@divisor+2,w
  4228  072A  0421               	iorwf	___lldiv@divisor+1,w
  4229  072B  0420               	iorwf	___lldiv@divisor,w
  4230  072C  1903               	skipnz
  4231  072D  2F2F               	goto	u2321
  4232  072E  2F30               	goto	u2320
  4233  072F                     u2321:
  4234  072F  2F7D               	goto	l1876
  4235  0730                     u2320:
  4236  0730                     l1858:
  4237  0730  01AC               	clrf	___lldiv@counter
  4238  0731  0AAC               	incf	___lldiv@counter,f
  4239  0732  2F40               	goto	l1862
  4240  0733                     l1860:
  4241  0733  3001               	movlw	1
  4242  0734  00F4               	movwf	??___lldiv
  4243  0735                     u2335:
  4244  0735  1003               	clrc
  4245  0736  0DA0               	rlf	___lldiv@divisor,f
  4246  0737  0DA1               	rlf	___lldiv@divisor+1,f
  4247  0738  0DA2               	rlf	___lldiv@divisor+2,f
  4248  0739  0DA3               	rlf	___lldiv@divisor+3,f
  4249  073A  0BF4               	decfsz	??___lldiv,f
  4250  073B  2F35               	goto	u2335
  4251  073C  3001               	movlw	1
  4252  073D  00F4               	movwf	??___lldiv
  4253  073E  0874               	movf	??___lldiv,w
  4254  073F  07AC               	addwf	___lldiv@counter,f
  4255  0740                     l1862:
  4256  0740  1FA3               	btfss	___lldiv@divisor+3,7
  4257  0741  2F43               	goto	u2341
  4258  0742  2F44               	goto	u2340
  4259  0743                     u2341:
  4260  0743  2F33               	goto	l1860
  4261  0744                     u2340:
  4262  0744                     l1864:
  4263  0744  3001               	movlw	1
  4264  0745  00F4               	movwf	??___lldiv
  4265  0746                     u2355:
  4266  0746  1003               	clrc
  4267  0747  0DA8               	rlf	___lldiv@quotient,f
  4268  0748  0DA9               	rlf	___lldiv@quotient+1,f
  4269  0749  0DAA               	rlf	___lldiv@quotient+2,f
  4270  074A  0DAB               	rlf	___lldiv@quotient+3,f
  4271  074B  0BF4               	decfsz	??___lldiv,f
  4272  074C  2F46               	goto	u2355
  4273  074D                     l1866:
  4274  074D  0823               	movf	___lldiv@divisor+3,w
  4275  074E  0227               	subwf	___lldiv@dividend+3,w
  4276  074F  1D03               	skipz
  4277  0750  2F5B               	goto	u2365
  4278  0751  0822               	movf	___lldiv@divisor+2,w
  4279  0752  0226               	subwf	___lldiv@dividend+2,w
  4280  0753  1D03               	skipz
  4281  0754  2F5B               	goto	u2365
  4282  0755  0821               	movf	___lldiv@divisor+1,w
  4283  0756  0225               	subwf	___lldiv@dividend+1,w
  4284  0757  1D03               	skipz
  4285  0758  2F5B               	goto	u2365
  4286  0759  0820               	movf	___lldiv@divisor,w
  4287  075A  0224               	subwf	___lldiv@dividend,w
  4288  075B                     u2365:
  4289  075B  1C03               	skipc
  4290  075C  2F5E               	goto	u2361
  4291  075D  2F5F               	goto	u2360
  4292  075E                     u2361:
  4293  075E  2F6E               	goto	l1872
  4294  075F                     u2360:
  4295  075F                     l1868:
  4296  075F  0820               	movf	___lldiv@divisor,w
  4297  0760  02A4               	subwf	___lldiv@dividend,f
  4298  0761  0821               	movf	___lldiv@divisor+1,w
  4299  0762  1C03               	skipc
  4300  0763  0F21               	incfsz	___lldiv@divisor+1,w
  4301  0764  02A5               	subwf	___lldiv@dividend+1,f
  4302  0765  0822               	movf	___lldiv@divisor+2,w
  4303  0766  1C03               	skipc
  4304  0767  0F22               	incfsz	___lldiv@divisor+2,w
  4305  0768  02A6               	subwf	___lldiv@dividend+2,f
  4306  0769  0823               	movf	___lldiv@divisor+3,w
  4307  076A  1C03               	skipc
  4308  076B  0F23               	incfsz	___lldiv@divisor+3,w
  4309  076C  02A7               	subwf	___lldiv@dividend+3,f
  4310  076D                     l1870:
  4311  076D  1428               	bsf	___lldiv@quotient,0
  4312  076E                     l1872:
  4313  076E  3001               	movlw	1
  4314  076F                     u2375:
  4315  076F  1003               	clrc
  4316  0770  0CA3               	rrf	___lldiv@divisor+3,f
  4317  0771  0CA2               	rrf	___lldiv@divisor+2,f
  4318  0772  0CA1               	rrf	___lldiv@divisor+1,f
  4319  0773  0CA0               	rrf	___lldiv@divisor,f
  4320  0774  3EFF               	addlw	-1
  4321  0775  1D03               	skipz
  4322  0776  2F6F               	goto	u2375
  4323  0777                     l1874:
  4324  0777  3001               	movlw	1
  4325  0778  02AC               	subwf	___lldiv@counter,f
  4326  0779  1D03               	btfss	3,2
  4327  077A  2F7C               	goto	u2381
  4328  077B  2F7D               	goto	u2380
  4329  077C                     u2381:
  4330  077C  2F44               	goto	l1864
  4331  077D                     u2380:
  4332  077D                     l1876:
  4333  077D  082B               	movf	___lldiv@quotient+3,w
  4334  077E  00A3               	movwf	?___lldiv+3
  4335  077F  082A               	movf	___lldiv@quotient+2,w
  4336  0780  00A2               	movwf	?___lldiv+2
  4337  0781  0829               	movf	___lldiv@quotient+1,w
  4338  0782  00A1               	movwf	?___lldiv+1
  4339  0783  0828               	movf	___lldiv@quotient,w
  4340  0784  00A0               	movwf	?___lldiv
  4341  0785                     l274:
  4342  0785  0008               	return
  4343  0786                     __end_of___lldiv:
  4344                           
  4345                           	psect	text19
  4346  0F07                     __ptext19:	
  4347 ;; *************** function _isr *****************
  4348 ;; Defined at:
  4349 ;;		line 54 in file "mainM.c"
  4350 ;; Parameters:    Size  Location     Type
  4351 ;;		None
  4352 ;; Auto vars:     Size  Location     Type
  4353 ;;		None
  4354 ;; Return value:  Size  Location     Type
  4355 ;;                  1    wreg      void 
  4356 ;; Registers used:
  4357 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  4358 ;; Tracked objects:
  4359 ;;		On entry : 0/0
  4360 ;;		On exit  : 0/0
  4361 ;;		Unchanged: 0/0
  4362 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4363 ;;      Params:         0       0       0       0       0
  4364 ;;      Locals:         0       0       0       0       0
  4365 ;;      Temps:          4       0       0       0       0
  4366 ;;      Totals:         4       0       0       0       0
  4367 ;;Total ram usage:        4 bytes
  4368 ;; Hardware stack levels used:    1
  4369 ;; This function calls:
  4370 ;;		Nothing
  4371 ;; This function is called by:
  4372 ;;		Interrupt level 1
  4373 ;; This function uses a non-reentrant model
  4374 ;;
  4375                           
  4376                           
  4377                           ;psect for function _isr
  4378  0F07                     _isr:
  4379  0F07                     i1l1772:
  4380                           
  4381                           ;mainM.c: 55:     if(PIR1bits.RCIF){
  4382  0F07  1283               	bcf	3,5	;RP0=0, select bank0
  4383  0F08  1303               	bcf	3,6	;RP1=0, select bank0
  4384  0F09  1E8C               	btfss	12,5	;volatile
  4385  0F0A  2F0C               	goto	u221_21
  4386  0F0B  2F0D               	goto	u221_20
  4387  0F0C                     u221_21:
  4388  0F0C  2F25               	goto	i1l137
  4389  0F0D                     u221_20:
  4390  0F0D                     i1l1774:
  4391                           
  4392                           ;mainM.c: 56:         auxiliar = RCREG;
  4393  0F0D  081A               	movf	26,w	;volatile
  4394  0F0E  00F0               	movwf	??_isr
  4395  0F0F  0870               	movf	??_isr,w
  4396  0F10  00F6               	movwf	_auxiliar
  4397  0F11                     i1l1776:
  4398                           
  4399                           ;mainM.c: 57:         caracteres[contador] = auxiliar;
  4400  0F11  0876               	movf	_auxiliar,w
  4401  0F12  00F0               	movwf	??_isr
  4402  0F13  0860               	movf	_contador,w
  4403  0F14  3E61               	addlw	(low (_caracteres| 0))& (0+255)
  4404  0F15  0084               	movwf	4
  4405  0F16  0870               	movf	??_isr,w
  4406  0F17  1383               	bcf	3,7	;select IRP bank0
  4407  0F18  0080               	movwf	0
  4408  0F19                     i1l1778:
  4409                           
  4410                           ;mainM.c: 58:         if(auxiliar =='\n') contador = 0;
  4411  0F19  300A               	movlw	10
  4412  0F1A  0676               	xorwf	_auxiliar,w
  4413  0F1B  1D03               	btfss	3,2
  4414  0F1C  2F1E               	goto	u222_21
  4415  0F1D  2F1F               	goto	u222_20
  4416  0F1E                     u222_21:
  4417  0F1E  2F21               	goto	i1l1782
  4418  0F1F                     u222_20:
  4419  0F1F                     i1l1780:
  4420  0F1F  01E0               	clrf	_contador
  4421  0F20  2F25               	goto	i1l137
  4422  0F21                     i1l1782:
  4423  0F21  3001               	movlw	1
