

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Sep 03 10:30:40 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	clrtext,global,class=CODE,delta=2
    13                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	maintext,global,class=CODE,split=1,delta=2
    16                           	psect	text1,local,class=CODE,merge=1,delta=2
    17                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text6,local,class=CODE,merge=1,delta=2
    22                           	psect	text7,local,class=CODE,merge=1,delta=2
    23                           	psect	text8,local,class=CODE,merge=1,delta=2
    24                           	psect	text9,local,class=CODE,merge=1,delta=2
    25                           	psect	text10,local,class=CODE,merge=1,delta=2
    26                           	psect	text11,local,class=CODE,merge=1,delta=2
    27                           	psect	text12,local,class=CODE,merge=1,delta=2
    28                           	psect	text13,local,class=CODE,merge=1,delta=2
    29                           	psect	text14,local,class=CODE,merge=1,delta=2
    30                           	psect	text15,local,class=CODE,merge=1,delta=2
    31                           	psect	text16,local,class=CODE,merge=1,delta=2
    32                           	psect	text17,local,class=CODE,merge=1,delta=2
    33                           	psect	text18,local,class=CODE,merge=1,delta=2
    34                           	psect	text19,local,class=CODE,merge=1,delta=2
    35                           	psect	text20,local,class=CODE,merge=1,delta=2
    36                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text22,local,class=CODE,merge=1,delta=2
    38                           	psect	intentry,global,class=CODE,delta=2
    39                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    40                           	dabs	1,0x7E,2
    41  0000                     
    42                           ; Version 2.20
  4326  0643                     __end_of_LcdPort:
  4327                           
  4328                           	psect	text15
  4329  0E4E                     __ptext15:	
  4330 ;; *************** function _I2C_Master_Write *****************
  4331 ;; Defined at:
  4332 ;;		line 67 in file "I2C.c"
  4333 ;; Parameters:    Size  Location     Type
  4334 ;;  d               2    3[COMMON] unsigned int 
  4335 ;; Auto vars:     Size  Location     Type
  4336 ;;		None
  4337 ;; Return value:  Size  Location     Type
  4338 ;;                  1    wreg      void 
  4339 ;; Registers used:
  4340 ;;		wreg, status,2, status,0, pclath, cstack
  4341 ;; Tracked objects:
  4342 ;;		On entry : 0/0
  4343 ;;		On exit  : 0/0
  4344 ;;		Unchanged: 0/0
  4345 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4346 ;;      Params:         2       0       0       0       0
  4347 ;;      Locals:         0       0       0       0       0
  4348 ;;      Temps:          0       0       0       0       0
  4349 ;;      Totals:         2       0       0       0       0
  4350 ;;Total ram usage:        2 bytes
  4351 ;; Hardware stack levels used:    1
  4352 ;; Hardware stack levels required when called:    2
  4353 ;; This function calls:
  4354 ;;		_I2C_Master_Wait
  4355 ;; This function is called by:
  4356 ;;		_main
  4357 ;; This function uses a non-reentrant model
  4358 ;;
  4359                           
  4360                           
  4361                           ;psect for function _I2C_Master_Write
  4362  0E4E                     _I2C_Master_Write:
  4363  0E4E                     l2559:	
  4364                           ;incstack = 0
  4365                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  4366                           
  4367                           
  4368                           ;I2C.c: 67: void I2C_Master_Write(unsigned d);I2C.c: 68: {;I2C.c: 69:     I2C_Master_Wai
      +                          t();
  4369  0E4E  120A  158A  2664  120A  158A  	fcall	_I2C_Master_Wait
  4370  0E53                     l2561:
  4371                           
  4372                           ;I2C.c: 70:     SSPBUF = d;
  4373  0E53  0873               	movf	I2C_Master_Write@d,w
  4374  0E54  1283               	bcf	3,5	;RP0=0, select bank0
  4375  0E55  1303               	bcf	3,6	;RP1=0, select bank0
  4376  0E56  0093               	movwf	19	;volatile
  4377  0E57                     l198:
  4378  0E57  0008               	return
  4379  0E58                     __end_of_I2C_Master_Write:
  4380                           
  4381                           	psect	text16
  4382  0E45                     __ptext16:	
  4383 ;; *************** function _I2C_Master_Stop *****************
  4384 ;; Defined at:
  4385 ;;		line 57 in file "I2C.c"
  4386 ;; Parameters:    Size  Location     Type
  4387 ;;		None
  4388 ;; Auto vars:     Size  Location     Type
  4389 ;;		None
  4390 ;; Return value:  Size  Location     Type
  4391 ;;                  1    wreg      void 
  4392 ;; Registers used:
  4393 ;;		wreg, status,2, status,0, pclath, cstack
  4394 ;; Tracked objects:
  4395 ;;		On entry : 0/0
  4396 ;;		On exit  : 0/0
  4397 ;;		Unchanged: 0/0
  4398 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4399 ;;      Params:         0       0       0       0       0
  4400 ;;      Locals:         0       0       0       0       0
  4401 ;;      Temps:          0       0       0       0       0
  4402 ;;      Totals:         0       0       0       0       0
  4403 ;;Total ram usage:        0 bytes
  4404 ;; Hardware stack levels used:    1
  4405 ;; Hardware stack levels required when called:    2
  4406 ;; This function calls:
  4407 ;;		_I2C_Master_Wait
  4408 ;; This function is called by:
  4409 ;;		_main
  4410 ;; This function uses a non-reentrant model
  4411 ;;
  4412                           
  4413                           
  4414                           ;psect for function _I2C_Master_Stop
  4415  0E45                     _I2C_Master_Stop:
  4416  0E45                     l2579:	
  4417                           ;incstack = 0
  4418                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  4419                           
  4420                           
  4421                           ;I2C.c: 59:     I2C_Master_Wait();
  4422  0E45  120A  158A  2664  120A  158A  	fcall	_I2C_Master_Wait
  4423  0E4A                     l2581:
  4424                           
  4425                           ;I2C.c: 60:     SSPCON2bits.PEN = 1;
  4426  0E4A  1683               	bsf	3,5	;RP0=1, select bank1
  4427  0E4B  1303               	bcf	3,6	;RP1=0, select bank1
  4428  0E4C  1511               	bsf	17,2	;volatile
  4429  0E4D                     l195:
  4430  0E4D  0008               	return
  4431  0E4E                     __end_of_I2C_Master_Stop:
  4432                           
  4433                           	psect	text17
  4434  0E3C                     __ptext17:	
  4435 ;; *************** function _I2C_Master_Start *****************
  4436 ;; Defined at:
  4437 ;;		line 41 in file "I2C.c"
  4438 ;; Parameters:    Size  Location     Type
  4439 ;;		None
  4440 ;; Auto vars:     Size  Location     Type
  4441 ;;		None
  4442 ;; Return value:  Size  Location     Type
  4443 ;;                  1    wreg      void 
  4444 ;; Registers used:
  4445 ;;		wreg, status,2, status,0, pclath, cstack
  4446 ;; Tracked objects:
  4447 ;;		On entry : 0/0
  4448 ;;		On exit  : 0/0
  4449 ;;		Unchanged: 0/0
  4450 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4451 ;;      Params:         0       0       0       0       0
  4452 ;;      Locals:         0       0       0       0       0
  4453 ;;      Temps:          0       0       0       0       0
  4454 ;;      Totals:         0       0       0       0       0
  4455 ;;Total ram usage:        0 bytes
  4456 ;; Hardware stack levels used:    1
  4457 ;; Hardware stack levels required when called:    2
  4458 ;; This function calls:
  4459 ;;		_I2C_Master_Wait
  4460 ;; This function is called by:
  4461 ;;		_main
  4462 ;; This function uses a non-reentrant model
  4463 ;;
  4464                           
  4465                           
  4466                           ;psect for function _I2C_Master_Start
  4467  0E3C                     _I2C_Master_Start:
  4468  0E3C                     l2555:	
  4469                           ;incstack = 0
  4470                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  4471                           
  4472                           
  4473                           ;I2C.c: 43:     I2C_Master_Wait();
  4474  0E3C  120A  158A  2664  120A  158A  	fcall	_I2C_Master_Wait
  4475  0E41                     l2557:
  4476                           
  4477                           ;I2C.c: 44:     SSPCON2bits.SEN = 1;
  4478  0E41  1683               	bsf	3,5	;RP0=1, select bank1
  4479  0E42  1303               	bcf	3,6	;RP1=0, select bank1
  4480  0E43  1411               	bsf	17,0	;volatile
  4481  0E44                     l189:
  4482  0E44  0008               	return
  4483  0E45                     __end_of_I2C_Master_Start:
  4484                           
  4485                           	psect	text18
  4486  0ECE                     __ptext18:	
  4487 ;; *************** function _I2C_Master_Read *****************
  4488 ;; Defined at:
  4489 ;;		line 76 in file "I2C.c"
  4490 ;; Parameters:    Size  Location     Type
  4491 ;;  a               2    3[COMMON] unsigned short 
  4492 ;; Auto vars:     Size  Location     Type
  4493 ;;  temp            2    0[BANK0 ] unsigned short 
  4494 ;; Return value:  Size  Location     Type
  4495 ;;                  2    3[COMMON] unsigned short 
  4496 ;; Registers used:
  4497 ;;		wreg, status,2, status,0, pclath, cstack
  4498 ;; Tracked objects:
  4499 ;;		On entry : 0/0
  4500 ;;		On exit  : 0/0
  4501 ;;		Unchanged: 0/0
  4502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4503 ;;      Params:         2       0       0       0       0
  4504 ;;      Locals:         0       2       0       0       0
  4505 ;;      Temps:          2       0       0       0       0
  4506 ;;      Totals:         4       2       0       0       0
  4507 ;;Total ram usage:        6 bytes
  4508 ;; Hardware stack levels used:    1
  4509 ;; Hardware stack levels required when called:    2
  4510 ;; This function calls:
  4511 ;;		_I2C_Master_Wait
  4512 ;; This function is called by:
  4513 ;;		_main
  4514 ;; This function uses a non-reentrant model
  4515 ;;
  4516                           
  4517                           
  4518                           ;psect for function _I2C_Master_Read
  4519  0ECE                     _I2C_Master_Read:
  4520  0ECE                     l2563:	
  4521                           ;incstack = 0
  4522                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  4523                           
  4524                           
  4525                           ;I2C.c: 76: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 77: {;I2C.c: 78:    
      +                           unsigned short temp;;I2C.c: 79:     I2C_Master_Wait();
  4526  0ECE  120A  158A  2664  120A  158A  	fcall	_I2C_Master_Wait
  4527  0ED3                     l2565:
  4528                           
  4529                           ;I2C.c: 80:     SSPCON2bits.RCEN = 1;
  4530  0ED3  1683               	bsf	3,5	;RP0=1, select bank1
  4531  0ED4  1303               	bcf	3,6	;RP1=0, select bank1
  4532  0ED5  1591               	bsf	17,3	;volatile
  4533                           
  4534                           ;I2C.c: 81:     I2C_Master_Wait();
  4535  0ED6  120A  158A  2664  120A  158A  	fcall	_I2C_Master_Wait
  4536  0EDB                     l2567:
  4537                           
  4538                           ;I2C.c: 82:     temp = SSPBUF;
  4539  0EDB  1283               	bcf	3,5	;RP0=0, select bank0
  4540  0EDC  1303               	bcf	3,6	;RP1=0, select bank0
  4541  0EDD  0813               	movf	19,w	;volatile
  4542  0EDE  00F5               	movwf	??_I2C_Master_Read
  4543  0EDF  01F6               	clrf	??_I2C_Master_Read+1
  4544  0EE0  0875               	movf	??_I2C_Master_Read,w
  4545  0EE1  00A0               	movwf	I2C_Master_Read@temp
  4546  0EE2  0876               	movf	??_I2C_Master_Read+1,w
  4547  0EE3  00A1               	movwf	I2C_Master_Read@temp+1
  4548  0EE4                     l2569:
  4549                           
  4550                           ;I2C.c: 83:     I2C_Master_Wait();
  4551  0EE4  120A  158A  2664  120A  158A  	fcall	_I2C_Master_Wait
  4552  0EE9                     l2571:
  4553                           
  4554                           ;I2C.c: 84:     if(a == 1){
  4555  0EE9  0373               	decf	I2C_Master_Read@a,w
  4556  0EEA  0474               	iorwf	I2C_Master_Read@a+1,w
  4557  0EEB  1D03               	btfss	3,2
  4558  0EEC  2EEE               	goto	u2551
  4559  0EED  2EEF               	goto	u2550
  4560  0EEE                     u2551:
  4561  0EEE  2EF3               	goto	l201
  4562  0EEF                     u2550:
  4563  0EEF                     l2573:
  4564                           
  4565                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 0;
  4566  0EEF  1683               	bsf	3,5	;RP0=1, select bank1
  4567  0EF0  1303               	bcf	3,6	;RP1=0, select bank1
  4568  0EF1  1291               	bcf	17,5	;volatile
  4569                           
  4570                           ;I2C.c: 86:     }else{
  4571  0EF2  2EF6               	goto	l202
  4572  0EF3                     l201:
  4573                           
  4574                           ;I2C.c: 87:         SSPCON2bits.ACKDT = 1;
  4575  0EF3  1683               	bsf	3,5	;RP0=1, select bank1
  4576  0EF4  1303               	bcf	3,6	;RP1=0, select bank1
  4577  0EF5  1691               	bsf	17,5	;volatile
  4578  0EF6                     l202:	
  4579                           ;I2C.c: 88:     }
  4580                           
  4581                           
  4582                           ;I2C.c: 89:     SSPCON2bits.ACKEN = 1;
  4583  0EF6  1611               	bsf	17,4	;volatile
  4584  0EF7                     l2575:
  4585                           
  4586                           ;I2C.c: 90:     return temp;
  4587  0EF7  1283               	bcf	3,5	;RP0=0, select bank0
  4588  0EF8  1303               	bcf	3,6	;RP1=0, select bank0
  4589  0EF9  0821               	movf	I2C_Master_Read@temp+1,w
  4590  0EFA  00F4               	movwf	?_I2C_Master_Read+1
  4591  0EFB  0820               	movf	I2C_Master_Read@temp,w
  4592  0EFC  00F3               	movwf	?_I2C_Master_Read
  4593  0EFD                     l203:
  4594  0EFD  0008               	return
  4595  0EFE                     __end_of_I2C_Master_Read:
  4596                           
  4597                           	psect	text19
  4598  0E64                     __ptext19:	
  4599 ;; *************** function _I2C_Master_Wait *****************
  4600 ;; Defined at:
  4601 ;;		line 34 in file "I2C.c"
  4602 ;; Parameters:    Size  Location     Type
  4603 ;;		None
  4604 ;; Auto vars:     Size  Location     Type
  4605 ;;		None
  4606 ;; Return value:  Size  Location     Type
  4607 ;;                  1    wreg      void 
  4608 ;; Registers used:
  4609 ;;		wreg, status,2
  4610 ;; Tracked objects:
  4611 ;;		On entry : 0/0
  4612 ;;		On exit  : 0/0
  4613 ;;		Unchanged: 0/0
  4614 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4615 ;;      Params:         0       0       0       0       0
  4616 ;;      Locals:         0       0       0       0       0
  4617 ;;      Temps:          0       0       0       0       0
  4618 ;;      Totals:         0       0       0       0       0
  4619 ;;Total ram usage:        0 bytes
  4620 ;; Hardware stack levels used:    1
  4621 ;; Hardware stack levels required when called:    1
  4622 ;; This function calls:
  4623 ;;		Nothing
  4624 ;; This function is called by:
  4625 ;;		_I2C_Master_Start
  4626 ;;		_I2C_Master_Stop
  4627 ;;		_I2C_Master_Write
  4628 ;;		_I2C_Master_Read
  4629 ;;		_I2C_Master_RepeatedStart
  4630 ;; This function uses a non-reentrant model
  4631 ;;
  4632                           
  4633                           
  4634                           ;psect for function _I2C_Master_Wait
  4635  0E64                     _I2C_Master_Wait:
  4636  0E64                     l2347:	
  4637                           ;incstack = 0
  4638                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  4639                           
  4640  0E64                     l183:	
  4641                           ;I2C.c: 36:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  4642                           
  4643  0E64  1683               	bsf	3,5	;RP0=1, select bank1
  4644  0E65  1303               	bcf	3,6	;RP1=0, select bank1
  4645  0E66  1914               	btfsc	20,2	;volatile
  4646  0E67  2E69               	goto	u2341
  4647  0E68  2E6A               	goto	u2340
  4648  0E69                     u2341:
  4649  0E69  2E64               	goto	l183
  4650  0E6A                     u2340:
  4651  0E6A                     l2349:
  4652  0E6A  0811               	movf	17,w	;volatile
  4653  0E6B  391F               	andlw	31
  4654  0E6C  1D03               	btfss	3,2
  4655  0E6D  2E6F               	goto	u2351
  4656  0E6E  2E70               	goto	u2350
  4657  0E6F                     u2351:
  4658  0E6F  2E64               	goto	l183
  4659  0E70                     u2350:
  4660  0E70                     l186:
  4661  0E70  0008               	return
  4662  0E71                     __end_of_I2C_Master_Wait:
  4663                           
  4664                           	psect	text20
  4665  0EFE                     __ptext20:	
  4666 ;; *************** function _I2C_Master_Init *****************
  4667 ;; Defined at:
  4668 ;;		line 18 in file "I2C.c"
  4669 ;; Parameters:    Size  Location     Type
  4670 ;;  c               4   13[BANK0 ] const unsigned long 
  4671 ;; Auto vars:     Size  Location     Type
  4672 ;;		None
  4673 ;; Return value:  Size  Location     Type
  4674 ;;                  1    wreg      void 
  4675 ;; Registers used:
  4676 ;;		wreg, status,2, status,0, pclath, cstack
  4677 ;; Tracked objects:
  4678 ;;		On entry : 0/0
  4679 ;;		On exit  : 0/0
  4680 ;;		Unchanged: 0/0
  4681 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4682 ;;      Params:         0       4       0       0       0
  4683 ;;      Locals:         0       0       0       0       0
  4684 ;;      Temps:          4       0       0       0       0
  4685 ;;      Totals:         4       4       0       0       0
  4686 ;;Total ram usage:        8 bytes
  4687 ;; Hardware stack levels used:    1
  4688 ;; Hardware stack levels required when called:    2
  4689 ;; This function calls:
  4690 ;;		___lldiv
  4691 ;; This function is called by:
  4692 ;;		_main
  4693 ;; This function uses a non-reentrant model
  4694 ;;
  4695                           
  4696                           
  4697                           ;psect for function _I2C_Master_Init
  4698  0EFE                     _I2C_Master_Init:
  4699  0EFE                     l2455:	
  4700                           ;incstack = 0
  4701                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  4702                           
  4703                           
  4704                           ;I2C.c: 18: void I2C_Master_Init(const unsigned long c);I2C.c: 19: {;I2C.c: 20:     SSPC
      +                          ON = 0b00101000;
  4705  0EFE  3028               	movlw	40
  4706  0EFF  1283               	bcf	3,5	;RP0=0, select bank0
  4707  0F00  1303               	bcf	3,6	;RP1=0, select bank0
  4708  0F01  0094               	movwf	20	;volatile
  4709  0F02                     l2457:
  4710                           
  4711                           ;I2C.c: 21:     SSPCON2 = 0;
  4712  0F02  1683               	bsf	3,5	;RP0=1, select bank1
  4713  0F03  1303               	bcf	3,6	;RP1=0, select bank1
  4714  0F04  0191               	clrf	17	;volatile
  4715  0F05                     l2459:
  4716                           
  4717                           ;I2C.c: 22:     SSPADD = (4000000/(4*c))-1;
  4718  0F05  1283               	bcf	3,5	;RP0=0, select bank0
  4719  0F06  1303               	bcf	3,6	;RP1=0, select bank0
  4720  0F07  082D               	movf	I2C_Master_Init@c,w
  4721  0F08  00F4               	movwf	??_I2C_Master_Init
  4722  0F09  082E               	movf	I2C_Master_Init@c+1,w
  4723  0F0A  00F5               	movwf	??_I2C_Master_Init+1
  4724  0F0B  082F               	movf	I2C_Master_Init@c+2,w
  4725  0F0C  00F6               	movwf	??_I2C_Master_Init+2
  4726  0F0D  0830               	movf	I2C_Master_Init@c+3,w
  4727  0F0E  00F7               	movwf	??_I2C_Master_Init+3
  4728  0F0F  3002               	movlw	2
  4729  0F10                     u2495:
  4730  0F10  1003               	clrc
  4731  0F11  0DF4               	rlf	??_I2C_Master_Init,f
  4732  0F12  0DF5               	rlf	??_I2C_Master_Init+1,f
  4733  0F13  0DF6               	rlf	??_I2C_Master_Init+2,f
  4734  0F14  0DF7               	rlf	??_I2C_Master_Init+3,f
  4735  0F15                     u2490:
  4736  0F15  3EFF               	addlw	-1
  4737  0F16  1D03               	skipz
  4738  0F17  2F10               	goto	u2495
  4739  0F18  0877               	movf	??_I2C_Master_Init+3,w
  4740  0F19  00A3               	movwf	___lldiv@divisor+3
  4741  0F1A  0876               	movf	??_I2C_Master_Init+2,w
  4742  0F1B  00A2               	movwf	___lldiv@divisor+2
  4743  0F1C  0875               	movf	??_I2C_Master_Init+1,w
  4744  0F1D  00A1               	movwf	___lldiv@divisor+1
  4745  0F1E  0874               	movf	??_I2C_Master_Init,w
  4746  0F1F  00A0               	movwf	___lldiv@divisor
  4747  0F20  3000               	movlw	0
  4748  0F21  00A7               	movwf	___lldiv@dividend+3
  4749  0F22  303D               	movlw	61
  4750  0F23  00A6               	movwf	___lldiv@dividend+2
  4751  0F24  3009               	movlw	9
  4752  0F25  00A5               	movwf	___lldiv@dividend+1
  4753  0F26  3000               	movlw	0
  4754  0F27  00A4               	movwf	___lldiv@dividend
  4755  0F28  120A  118A  2728  120A  158A  	fcall	___lldiv
  4756  0F2D  1283               	bcf	3,5	;RP0=0, select bank0
  4757  0F2E  1303               	bcf	3,6	;RP1=0, select bank0
  4758  0F2F  0820               	movf	?___lldiv,w
  4759  0F30  3EFF               	addlw	255
  4760  0F31  1683               	bsf	3,5	;RP0=1, select bank1
  4761  0F32  1303               	bcf	3,6	;RP1=0, select bank1
  4762  0F33  0093               	movwf	19	;volatile
  4763  0F34                     l2461:
  4764                           
  4765                           ;I2C.c: 23:     SSPSTAT = 0;
  4766  0F34  0194               	clrf	20	;volatile
  4767  0F35                     l2463:
  4768                           
  4769                           ;I2C.c: 24:     TRISCbits.TRISC3 = 1;
  4770  0F35  1587               	bsf	7,3	;volatile
  4771  0F36                     l2465:
  4772                           
  4773                           ;I2C.c: 25:     TRISCbits.TRISC4 = 1;
  4774  0F36  1607               	bsf	7,4	;volatile
  4775  0F37                     l180:
  4776  0F37  0008               	return
  4777  0F38                     __end_of_I2C_Master_Init:
  4778                           
  4779                           	psect	text21
  4780  0728                     __ptext21:	
  4781 ;; *************** function ___lldiv *****************
  4782 ;; Defined at:
  4783 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\__lldiv.c"
  4784 ;; Parameters:    Size  Location     Type
  4785 ;;  divisor         4    0[BANK0 ] unsigned long 
  4786 ;;  dividend        4    4[BANK0 ] unsigned long 
  4787 ;; Auto vars:     Size  Location     Type
  4788 ;;  quotient        4    8[BANK0 ] unsigned long 
  4789 ;;  counter         1   12[BANK0 ] unsigned char 
  4790 ;; Return value:  Size  Location     Type
  4791 ;;                  4    0[BANK0 ] unsigned long 
  4792 ;; Registers used:
  4793 ;;		wreg, status,2, status,0
  4794 ;; Tracked objects:
  4795 ;;		On entry : 0/0
  4796 ;;		On exit  : 0/0
  4797 ;;		Unchanged: 0/0
  4798 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4799 ;;      Params:         0       8       0       0       0
  4800 ;;      Locals:         0       5       0       0       0
  4801 ;;      Temps:          1       0       0       0       0
  4802 ;;      Totals:         1      13       0       0       0
  4803 ;;Total ram usage:       14 bytes
  4804 ;; Hardware stack levels used:    1
  4805 ;; Hardware stack levels required when called:    1
  4806 ;; This function calls:
  4807 ;;		Nothing
  4808 ;; This function is called by:
  4809 ;;		_I2C_Master_Init
  4810 ;;		_UARTInit
  4811 ;; This function uses a non-reentrant model
  4812 ;;
  4813                           
  4814                           
  4815                           ;psect for function ___lldiv
  4816  0728                     ___lldiv:
  4817  0728                     l2361:	
  4818                           ;incstack = 0
  4819                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  4820                           
  4821  0728  3000               	movlw	0
  4822  0729  1283               	bcf	3,5	;RP0=0, select bank0
  4823  072A  1303               	bcf	3,6	;RP1=0, select bank0
  4824  072B  00AB               	movwf	___lldiv@quotient+3
  4825  072C  3000               	movlw	0
  4826  072D  00AA               	movwf	___lldiv@quotient+2
  4827  072E  3000               	movlw	0
  4828  072F  00A9               	movwf	___lldiv@quotient+1
  4829  0730  3000               	movlw	0
  4830  0731  00A8               	movwf	___lldiv@quotient
  4831  0732  0823               	movf	___lldiv@divisor+3,w
  4832  0733  0422               	iorwf	___lldiv@divisor+2,w
  4833  0734  0421               	iorwf	___lldiv@divisor+1,w
  4834  0735  0420               	iorwf	___lldiv@divisor,w
  4835  0736  1903               	skipnz
  4836  0737  2F39               	goto	u2361
  4837  0738  2F3A               	goto	u2360
  4838  0739                     u2361:
  4839  0739  2F87               	goto	l2381
  4840  073A                     u2360:
  4841  073A                     l2363:
  4842  073A  01AC               	clrf	___lldiv@counter
  4843  073B  0AAC               	incf	___lldiv@counter,f
  4844  073C  2F4A               	goto	l2367
  4845  073D                     l2365:
  4846  073D  3001               	movlw	1
  4847  073E  00F3               	movwf	??___lldiv
  4848  073F                     u2375:
  4849  073F  1003               	clrc
  4850  0740  0DA0               	rlf	___lldiv@divisor,f
  4851  0741  0DA1               	rlf	___lldiv@divisor+1,f
  4852  0742  0DA2               	rlf	___lldiv@divisor+2,f
  4853  0743  0DA3               	rlf	___lldiv@divisor+3,f
  4854  0744  0BF3               	decfsz	??___lldiv,f
  4855  0745  2F3F               	goto	u2375
  4856  0746  3001               	movlw	1
  4857  0747  00F3               	movwf	??___lldiv
  4858  0748  0873               	movf	??___lldiv,w
  4859  0749  07AC               	addwf	___lldiv@counter,f
  4860  074A                     l2367:
  4861  074A  1FA3               	btfss	___lldiv@divisor+3,7
  4862  074B  2F4D               	goto	u2381
  4863  074C  2F4E               	goto	u2380
  4864  074D                     u2381:
  4865  074D  2F3D               	goto	l2365
  4866  074E                     u2380:
  4867  074E                     l2369:
  4868  074E  3001               	movlw	1
  4869  074F  00F3               	movwf	??___lldiv
  4870  0750                     u2395:
  4871  0750  1003               	clrc
  4872  0751  0DA8               	rlf	___lldiv@quotient,f
  4873  0752  0DA9               	rlf	___lldiv@quotient+1,f
  4874  0753  0DAA               	rlf	___lldiv@quotient+2,f
  4875  0754  0DAB               	rlf	___lldiv@quotient+3,f
  4876  0755  0BF3               	decfsz	??___lldiv,f
  4877  0756  2F50               	goto	u2395
  4878  0757                     l2371:
  4879  0757  0823               	movf	___lldiv@divisor+3,w
  4880  0758  0227               	subwf	___lldiv@dividend+3,w
  4881  0759  1D03               	skipz
  4882  075A  2F65               	goto	u2405
  4883  075B  0822               	movf	___lldiv@divisor+2,w
  4884  075C  0226               	subwf	___lldiv@dividend+2,w
  4885  075D  1D03               	skipz
  4886  075E  2F65               	goto	u2405
  4887  075F  0821               	movf	___lldiv@divisor+1,w
  4888  0760  0225               	subwf	___lldiv@dividend+1,w
  4889  0761  1D03               	skipz
  4890  0762  2F65               	goto	u2405
  4891  0763  0820               	movf	___lldiv@divisor,w
  4892  0764  0224               	subwf	___lldiv@dividend,w
  4893  0765                     u2405:
  4894  0765  1C03               	skipc
  4895  0766  2F68               	goto	u2401
  4896  0767  2F69               	goto	u2400
  4897  0768                     u2401:
  4898  0768  2F78               	goto	l2377
  4899  0769                     u2400:
  4900  0769                     l2373:
  4901  0769  0820               	movf	___lldiv@divisor,w
  4902  076A  02A4               	subwf	___lldiv@dividend,f
  4903  076B  0821               	movf	___lldiv@divisor+1,w
  4904  076C  1C03               	skipc
  4905  076D  0F21               	incfsz	___lldiv@divisor+1,w
  4906  076E  02A5               	subwf	___lldiv@dividend+1,f
  4907  076F  0822               	movf	___lldiv@divisor+2,w
  4908  0770  1C03               	skipc
  4909  0771  0F22               	incfsz	___lldiv@divisor+2,w
  4910  0772  02A6               	subwf	___lldiv@dividend+2,f
  4911  0773  0823               	movf	___lldiv@divisor+3,w
  4912  0774  1C03               	skipc
  4913  0775  0F23               	incfsz	___lldiv@divisor+3,w
  4914  0776  02A7               	subwf	___lldiv@dividend+3,f
  4915  0777                     l2375:
  4916  0777  1428               	bsf	___lldiv@quotient,0
  4917  0778                     l2377:
  4918  0778  3001               	movlw	1
  4919  0779                     u2415:
  4920  0779  1003               	clrc
  4921  077A  0CA3               	rrf	___lldiv@divisor+3,f
  4922  077B  0CA2               	rrf	___lldiv@divisor+2,f
  4923  077C  0CA1               	rrf	___lldiv@divisor+1,f
  4924  077D  0CA0               	rrf	___lldiv@divisor,f
  4925  077E  3EFF               	addlw	-1
