

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Aug 10 13:13:43 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
   783                           
   784                           
   785                           ;psect for function _setup
   786  0785                     _setup:
   787  0785                     l1499:	
   788                           ;incstack = 0
   789                           ; Regs used in _setup: [wreg+status,2+status,0+pclath+cstack]
   790                           
   791                           
   792                           ;main.c: 83:     ANSEL = 0b00000011;
   793  0785  3003               	movlw	3
   794  0786  1683               	bsf	3,5	;RP0=1, select bank3
   795  0787  1703               	bsf	3,6	;RP1=1, select bank3
   796  0788  0088               	movwf	8	;volatile
   797  0789                     l1501:
   798                           
   799                           ;main.c: 84:     ANSELH = 0;
   800  0789  0189               	clrf	9	;volatile
   801  078A                     l1503:
   802                           
   803                           ;main.c: 85:     TRISA = 0b00000011;
   804  078A  3003               	movlw	3
   805  078B  1683               	bsf	3,5	;RP0=1, select bank1
   806  078C  1303               	bcf	3,6	;RP1=0, select bank1
   807  078D  0085               	movwf	5	;volatile
   808                           
   809                           ;main.c: 86:     TRISB = 0;
   810  078E  0186               	clrf	6	;volatile
   811                           
   812                           ;main.c: 87:     TRISC = 0;
   813  078F  0187               	clrf	7	;volatile
   814                           
   815                           ;main.c: 88:     TRISD = 0;
   816  0790  0188               	clrf	8	;volatile
   817                           
   818                           ;main.c: 89:     TRISE = 0;
   819  0791  0189               	clrf	9	;volatile
   820  0792                     l1505:
   821                           
   822                           ;main.c: 92:     ADCON0bits.ADCS = 0b01;
   823  0792  1283               	bcf	3,5	;RP0=0, select bank0
   824  0793  1303               	bcf	3,6	;RP1=0, select bank0
   825  0794  081F               	movf	31,w	;volatile
   826  0795  393F               	andlw	-193
   827  0796  3840               	iorlw	64
   828  0797  009F               	movwf	31	;volatile
   829  0798                     l1507:
   830                           
   831                           ;main.c: 93:     ADCON0bits.CHS = 0b0000;
   832  0798  30C3               	movlw	-61
   833  0799  059F               	andwf	31,f	;volatile
   834  079A                     l1509:
   835                           
   836                           ;main.c: 94:     ADON = 1;
   837  079A  141F               	bsf	31,0	;volatile
   838  079B                     l1511:
   839                           
   840                           ;main.c: 95:     ADIF = 0;
   841  079B  130C               	bcf	12,6	;volatile
   842  079C                     l1513:
   843                           
   844                           ;main.c: 98:     I2C_Slave_Init(0b00000000);
   845  079C  3000               	movlw	0
   846  079D  120A  118A  27D8  120A  118A  	fcall	_I2C_Slave_Init
   847  07A2                     l1515:
   848                           
   849                           ;main.c: 101:     GIE = 1;
   850  07A2  178B               	bsf	11,7	;volatile
   851  07A3                     l1517:
   852                           
   853                           ;main.c: 102:     PEIE = 1;
   854  07A3  170B               	bsf	11,6	;volatile
   855  07A4                     l1519:
   856                           
   857                           ;main.c: 103:     ADIE = 1;
   858  07A4  1683               	bsf	3,5	;RP0=1, select bank1
   859  07A5  1303               	bcf	3,6	;RP1=0, select bank1
   860  07A6  170C               	bsf	12,6	;volatile
   861  07A7                     l1521:
   862                           
   863                           ;main.c: 107:     PORTA = 0;
   864  07A7  1283               	bcf	3,5	;RP0=0, select bank0
   865  07A8  1303               	bcf	3,6	;RP1=0, select bank0
   866  07A9  0185               	clrf	5	;volatile
   867  07AA                     l1523:
   868                           
   869                           ;main.c: 108:     PORTB = 0;
   870  07AA  0186               	clrf	6	;volatile
   871  07AB                     l1525:
   872                           
   873                           ;main.c: 109:     PORTC = 0;
   874  07AB  0187               	clrf	7	;volatile
   875  07AC                     l1527:
   876                           
   877                           ;main.c: 110:     PORTD = 0;
   878  07AC  0188               	clrf	8	;volatile
   879  07AD                     l1529:
   880                           
   881                           ;main.c: 111:     PORTE = 0;
   882  07AD  0189               	clrf	9	;volatile
   883  07AE                     l74:
   884  07AE  0008               	return
   885  07AF                     __end_of_setup:
   886                           
   887                           	psect	text2
   888  07D8                     __ptext2:	
   889 ;; *************** function _I2C_Slave_Init *****************
   890 ;; Defined at:
   891 ;;		line 238 in file "Libreria.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  address         1    wreg     unsigned char 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;  address         1    5[COMMON] unsigned char 
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         0       0       0       0       0
   906 ;;      Locals:         1       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         1       0       0       0       0
   909 ;;Total ram usage:        1 bytes
   910 ;; Hardware stack levels used:    1
   911 ;; Hardware stack levels required when called:    2
   912 ;; This function calls:
   913 ;;		Nothing
   914 ;; This function is called by:
   915 ;;		_setup
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919                           
   920                           ;psect for function _I2C_Slave_Init
   921  07D8                     _I2C_Slave_Init:
   922                           
   923                           ;incstack = 0
   924                           ; Regs used in _I2C_Slave_Init: [wreg]
   925                           ;I2C_Slave_Init@address stored from wreg
   926  07D8  00F5               	movwf	I2C_Slave_Init@address
   927  07D9                     l1471:
   928                           
   929                           ;Libreria.c: 238: void I2C_Slave_Init(uint8_t address);Libreria.c: 239: {;Libreria.c: 24
      +                          0:     SSPADD = address;
   930  07D9  0875               	movf	I2C_Slave_Init@address,w
   931  07DA  1683               	bsf	3,5	;RP0=1, select bank1
   932  07DB  1303               	bcf	3,6	;RP1=0, select bank1
   933  07DC  0093               	movwf	19	;volatile
   934                           
   935                           ;Libreria.c: 241:     SSPCON = 0x36;
   936  07DD  3036               	movlw	54
   937  07DE  1283               	bcf	3,5	;RP0=0, select bank0
   938  07DF  1303               	bcf	3,6	;RP1=0, select bank0
   939  07E0  0094               	movwf	20	;volatile
   940                           
   941                           ;Libreria.c: 242:     SSPSTAT = 0x80;
   942  07E1  3080               	movlw	128
   943  07E2  1683               	bsf	3,5	;RP0=1, select bank1
   944  07E3  1303               	bcf	3,6	;RP1=0, select bank1
   945  07E4  0094               	movwf	20	;volatile
   946                           
   947                           ;Libreria.c: 243:     SSPCON2 = 0x01;
   948  07E5  3001               	movlw	1
   949  07E6  0091               	movwf	17	;volatile
   950  07E7                     l1473:
   951                           
   952                           ;Libreria.c: 244:     TRISC3 = 1;
   953  07E7  1587               	bsf	7,3	;volatile
   954  07E8                     l1475:
   955                           
   956                           ;Libreria.c: 245:     TRISC4 = 1;
   957  07E8  1607               	bsf	7,4	;volatile
   958  07E9                     l1477:
   959                           
   960                           ;Libreria.c: 246:     GIE = 1;
   961  07E9  178B               	bsf	11,7	;volatile
   962  07EA                     l1479:
   963                           
   964                           ;Libreria.c: 247:     PEIE = 1;
   965  07EA  170B               	bsf	11,6	;volatile
   966  07EB                     l1481:
   967                           
   968                           ;Libreria.c: 248:     SSPIF = 0;
   969  07EB  1283               	bcf	3,5	;RP0=0, select bank0
   970  07EC  1303               	bcf	3,6	;RP1=0, select bank0
   971  07ED  118C               	bcf	12,3	;volatile
   972  07EE                     l1483:
   973                           
   974                           ;Libreria.c: 249:     SSPIE = 1;
   975  07EE  1683               	bsf	3,5	;RP0=1, select bank1
   976  07EF  1303               	bcf	3,6	;RP1=0, select bank1
   977  07F0  158C               	bsf	12,3	;volatile
   978  07F1                     l240:
   979  07F1  0008               	return
   980  07F2                     __end_of_I2C_Slave_Init:
   981                           
   982                           	psect	text3
   983  0556                     __ptext3:	
   984 ;; *************** function ___xxtofl *****************
   985 ;; Defined at:
